date,total_views,video,likes,comments,fave,type,tiktok_stat,category,engagement_rate,like_rate,comment_rate,favorite_rate,month,day_of_week,week,is_weekend,engagement_rate_pct,like_rate_pct,comment_rate_pct,favorite_rate_pct
2026-02-12,519.0,Me and dana in ireland,60.0,5.0,2.0,vlog style,regular audio ,travel,0.12909441233140656,0.11560693641618497,0.009633911368015413,0.0038535645472061657,February,Thursday,7,False,12.909441233140656,11.560693641618498,0.9633911368015413,0.3853564547206166
2026-02-13,535.0,drink up divas...anthony bridgerton,47.0,0.0,0.0,spam style,regular audio ,TV/movies,0.08785046728971962,0.08785046728971962,0.0,0.0,February,Friday,7,False,8.785046728971963,8.785046728971963,0.0,0.0
2026-02-13,221.0,talking abt followers on tiktok ,10.0,4.0,0.0,yapping,regular audio ,uncategorized,0.06334841628959276,0.04524886877828054,0.01809954751131222,0.0,February,Friday,7,False,6.334841628959276,4.524886877828054,1.809954751131222,0.0
2026-02-13,5185.0,despacito crashout,596.0,2.0,6.0,spam style,regular audio ,TV/movies,0.11648987463837994,0.11494696239151399,0.0003857280617164899,0.0011571841851494697,February,Friday,7,False,11.648987463837994,11.494696239151398,0.03857280617164899,0.11571841851494696
2026-02-14,297.0,playing game incohearent ,18.0,0.0,0.0,vlog style,regular audio ,friends,0.06060606060606061,0.06060606060606061,0.0,0.0,February,Saturday,7,True,6.0606060606060606,6.0606060606060606,0.0,0.0
2026-02-14,1129.0,WH galentines slop,53.0,0.0,0.0,spam style,trend audio ,friends,0.046944198405668734,0.046944198405668734,0.0,0.0,February,Saturday,7,True,4.694419840566874,4.694419840566874,0.0,0.0
2026-02-14,305.0,Dallas fit check,18.0,8.0,0.0,vlog style,trend audio ,friends,0.08524590163934426,0.05901639344262295,0.02622950819672131,0.0,February,Saturday,7,True,8.524590163934425,5.901639344262295,2.622950819672131,0.0
2026-02-15,413.0,dallas stockton yards,7.0,0.0,0.0,vlog style,trend audio ,friends,0.01694915254237288,0.01694915254237288,0.0,0.0,February,Sunday,7,True,1.694915254237288,1.694915254237288,0.0,0.0
2026-02-15,55809.0,talking abt jacob elordi,513.0,3.0,13.0,spam style,no audio ,friends,0.009478757906430862,0.009192065795839382,5.3754770735902814e-05,0.00023293733985557886,February,Sunday,7,True,0.9478757906430861,0.9192065795839381,0.0053754770735902815,0.023293733985557886
2026-02-15,6473.0,not mr darcy but --> 7/11 buzzball,377.0,0.0,7.0,spam style,tiktok trend,friends,0.05932334311756527,0.05824192800865132,0.0,0.0010814151089139502,February,Sunday,7,True,5.932334311756527,5.8241928008651325,0.0,0.10814151089139502
2026-02-16,383.0,kal ho na ho fmk,21.0,0.0,0.0,spam style,regular audio ,TV/movies,0.05483028720626632,0.05483028720626632,0.0,0.0,February,Monday,8,False,5.483028720626632,5.483028720626632,0.0,0.0
2026-02-16,2481.0,he is stable/u are train car v train ,145.0,3.0,1.0,tiktok style,tiktok trend,uncategorized,0.060056428859330914,0.058444175735590485,0.0012091898428053204,0.00040306328093510683,February,Monday,8,False,6.005642885933091,5.844417573559048,0.12091898428053204,0.04030632809351068
2026-02-16,24654.0,tell me lies review,1481.0,11.0,35.0,spam style,trend audio ,TV/movies,0.06193721100024337,0.06007138801005922,0.0004461750628701225,0.0014196479273140261,February,Monday,8,False,6.193721100024336,6.007138801005922,0.04461750628701225,0.1419647927314026
2026-02-16,419.0,tell me lies joy maxxing,23.0,3.0,0.0,spam style,regular audio ,TV/movies,0.06205250596658711,0.05489260143198091,0.007159904534606206,0.0,February,Monday,8,False,6.205250596658711,5.4892601431980905,0.7159904534606205,0.0
2026-02-17,461.0,tml worst finale,16.0,0.0,1.0,spam style,trend audio ,TV/movies,0.0368763557483731,0.03470715835140998,0.0,0.0021691973969631237,February,Tuesday,8,False,3.68763557483731,3.470715835140998,0.0,0.21691973969631237
2026-02-17,319.0,back on ur sofa,23.0,3.0,0.0,vlog style,trend audio ,friends,0.08150470219435736,0.07210031347962383,0.009404388714733543,0.0,February,Tuesday,8,False,8.150470219435736,7.210031347962382,0.9404388714733543,0.0
2026-02-17,426.0,tml thoughts,8.0,0.0,1.0,spam style,trend audio ,TV/movies,0.02112676056338028,0.018779342723004695,0.0,0.002347417840375587,February,Tuesday,8,False,2.112676056338028,1.8779342723004695,0.0,0.2347417840375587
2026-02-18,868.0,inaara young ho,78.0,6.0,1.0,spam style,tiktok trend,friends,0.097926267281106,0.08986175115207373,0.0069124423963133645,0.001152073732718894,February,Wednesday,8,False,9.7926267281106,8.986175115207374,0.6912442396313364,0.1152073732718894
2026-02-18,313.0,matcha hi matcha,17.0,2.0,0.0,tiktok style,tiktok trend,friends,0.06070287539936102,0.054313099041533544,0.006389776357827476,0.0,February,Wednesday,8,False,6.070287539936102,5.431309904153355,0.6389776357827476,0.0
2026-02-18,376.0,pink shots ,9.0,1.0,0.0,spam style,trend audio ,uncategorized,0.026595744680851064,0.023936170212765957,0.0026595744680851063,0.0,February,Wednesday,8,False,2.6595744680851063,2.393617021276596,0.26595744680851063,0.0
2026-02-19,159961.0,lent story ,23900.0,119.0,400.0,yapping,regular audio ,uncategorized,0.15265595989022324,0.1494114190333894,0.0007439313332624827,0.0025006095235713707,February,Thursday,8,False,15.265595989022323,14.94114190333894,0.07439313332624826,0.25006095235713705
2026-02-19,373.0,everything i ate in dallas,6.0,0.0,0.0,spam style,regular audio ,uncategorized,0.0160857908847185,0.0160857908847185,0.0,0.0,February,Thursday,8,False,1.6085790884718498,1.6085790884718498,0.0,0.0
2026-02-19,332.0,crafting with audio ,27.0,2.0,0.0,tiktok style,tiktok trend,uncategorized,0.08734939759036145,0.08132530120481928,0.006024096385542169,0.0,February,Thursday,8,False,8.734939759036145,8.132530120481928,0.6024096385542169,0.0
2026-02-20,871.0,vietnamese egg coffee,42.0,4.0,0.0,"spam style, tiktok style",regular audio ,food,0.05281285878300804,0.04822043628013777,0.004592422502870264,0.0,February,Friday,8,False,5.281285878300804,4.822043628013777,0.4592422502870264,0.0
2026-02-20,385.0,dallas roadtrip ,21.0,0.0,1.0,vlog style,trend audio ,travel,0.05714285714285714,0.05454545454545454,0.0,0.0025974025974025974,February,Friday,8,False,5.714285714285714,5.454545454545454,0.0,0.2597402597402597
2026-02-20,847.0,wuthering heights ,56.0,0.0,2.0,spam style,trend audio ,booktok,0.06847697756788666,0.06611570247933884,0.0,0.0023612750885478157,February,Friday,8,False,6.8476977567886665,6.6115702479338845,0.0,0.23612750885478156
2026-02-21,343.0,velle sound for dallas trip ,18.0,0.0,1.0,vlog style,trend audio ,travel,0.05539358600583091,0.052478134110787174,0.0,0.0029154518950437317,February,Saturday,8,True,5.539358600583091,5.247813411078718,0.0,0.2915451895043732
2026-02-21,3292.0,wuthering heights perfume ,205.0,3.0,8.0,vlog style,trend audio ,TV/movies,0.06561360874848117,0.06227217496962333,0.0009113001215066828,0.002430133657351154,February,Saturday,8,True,6.561360874848117,6.227217496962333,0.09113001215066828,0.24301336573511542
2026-02-21,2289.0,plate of green crunch,51.0,2.0,0.0,spam style,trend audio ,food,0.023154215814766274,0.022280471821756225,0.0008737439930100481,0.0,February,Saturday,8,True,2.3154215814766275,2.2280471821756227,0.08737439930100481,0.0
2026-02-22,403.0,bridgerton x jenis ice cream ,16.0,0.0,0.0,spam style,regular audio ,food,0.03970223325062035,0.03970223325062035,0.0,0.0,February,Sunday,8,True,3.970223325062035,3.970223325062035,0.0,0.0
2026-02-22,1976.0,lego paintings ,181.0,0.0,12.0,vlog style,trend audio ,knick knacks,0.09767206477732794,0.09159919028340081,0.0,0.006072874493927126,February,Sunday,8,True,9.767206477732794,9.15991902834008,0.0,0.6072874493927125
2026-02-22,343.0,king of the rock 2021 nyc ,8.0,4.0,0.0,spam style,no audio ,friends,0.03498542274052478,0.023323615160349854,0.011661807580174927,0.0,February,Sunday,8,True,3.498542274052478,2.3323615160349855,1.1661807580174928,0.0
2026-02-23,781.0,ferris bueler museum ,72.0,3.0,1.0,vlog style,trend audio ,friends,0.0973111395646607,0.09218950064020487,0.0038412291933418692,0.0012804097311139564,February,Monday,9,False,9.73111395646607,9.218950064020486,0.3841229193341869,0.12804097311139565
2026-02-23,525.0,van gogh museum ,47.0,0.0,0.0,vlog style,trend audio ,Museum,0.08952380952380952,0.08952380952380952,0.0,0.0,February,Monday,9,False,8.952380952380953,8.952380952380953,0.0,0.0
2026-02-23,1248.0,"""dont judge that could be you one day"" ",65.0,0.0,0.0,tiktok style,tiktok trend,TV/movies,0.052083333333333336,0.052083333333333336,0.0,0.0,February,Monday,9,False,5.208333333333334,5.208333333333334,0.0,0.0
2026-02-24,2595.0,yapping abt kpop,217.0,12.0,14.0,yapping,regular audio ,TV/movies,0.09364161849710982,0.08362235067437379,0.004624277456647399,0.005394990366088632,February,Tuesday,9,False,9.364161849710982,8.362235067437378,0.46242774566473993,0.5394990366088632
2026-02-24,358.0,chin up diva --> smallville ,33.0,2.0,1.0,spam style,tiktok trend,TV/movies,0.1005586592178771,0.09217877094972067,0.00558659217877095,0.002793296089385475,February,Tuesday,9,False,10.05586592178771,9.217877094972067,0.5586592178770949,0.27932960893854747
2026-02-24,409.0,read ur moms text,7.0,2.0,0.0,spam style,tiktok trend,family,0.022004889975550123,0.017114914425427872,0.004889975550122249,0.0,February,Tuesday,9,False,2.2004889975550124,1.7114914425427872,0.4889975550122249,0.0
2026-02-25,439.0,delhi shopping,19.0,2.0,0.0,vlog style,trend audio ,travel,0.04783599088838269,0.04328018223234624,0.004555808656036446,0.0,February,Wednesday,9,False,4.783599088838269,4.328018223234624,0.45558086560364464,0.0
2026-02-25,5617.0,buzzball flavors ,418.0,2.0,7.0,spam style,trend audio ,food,0.07601922734555813,0.07441694854904754,0.00035606195478013177,0.001246216841730461,February,Wednesday,9,False,7.601922734555814,7.441694854904754,0.03560619547801318,0.1246216841730461
2026-02-25,322.0,taco bell and abcds,12.0,4.0,0.0,yapping,regular audio ,food,0.049689440993788817,0.037267080745341616,0.012422360248447204,0.0,February,Wednesday,9,False,4.968944099378882,3.7267080745341614,1.2422360248447204,0.0
2026-02-26,1355.0,month divisions,13.0,1.0,0.0,tiktok style,tiktok trend,uncategorized,0.010332103321033211,0.00959409594095941,0.0007380073800738007,0.0,February,Thursday,9,False,1.033210332103321,0.959409594095941,0.07380073800738007,0.0
2026-02-26,2256.0,fave nyc rest audio,40.0,3.0,3.0,vlog style,trend audio ,food,0.020390070921985817,0.01773049645390071,0.0013297872340425532,0.0013297872340425532,February,Thursday,9,False,2.039007092198582,1.773049645390071,0.13297872340425532,0.13297872340425532
2026-02-26,17889.0,bridgerton s4 with audio ,876.0,0.0,61.0,spam style,trend audio ,TV/movies,0.05237855665492761,0.04896863994633574,0.0,0.003409916708591872,February,Thursday,9,False,5.237855665492761,4.896863994633574,0.0,0.3409916708591872
2026-02-27,278.0,American love story/avanthika strike,6.0,4.0,0.0,yapping,regular audio ,TV/movies,0.03597122302158273,0.02158273381294964,0.014388489208633094,0.0,February,Friday,9,False,3.597122302158273,2.158273381294964,1.4388489208633095,0.0
2026-02-27,2131.0,hyacinth brat summer,188.0,0.0,2.0,spam style,trend audio ,TV/movies,0.08916001877053027,0.08822149225715627,0.0,0.0009385265133740028,February,Friday,9,False,8.916001877053027,8.822149225715627,0.0,0.09385265133740028
2026-02-27,414.0,Bridgerton s2,25.0,3.0,0.0,yapping,regular audio ,TV/movies,0.06763285024154589,0.06038647342995169,0.007246376811594203,0.0,February,Friday,9,False,6.763285024154589,6.038647342995169,0.7246376811594203,0.0
2026-02-28,290.0,travel prague,20.0,0.0,1.0,vlog style,trend audio ,travel,0.07241379310344828,0.06896551724137931,0.0,0.0034482758620689655,February,Saturday,9,True,7.241379310344828,6.896551724137931,0.0,0.3448275862068966
2026-02-28,469.0,Heinz beans in htx,13.0,1.0,0.0,tiktok style,tiktok trend,food,0.029850746268656716,0.02771855010660981,0.0021321961620469083,0.0,February,Saturday,9,True,2.9850746268656714,2.771855010660981,0.21321961620469082,0.0
2026-02-28,374.0,hey cheese foam tea,12.0,0.0,0.0,spam style,tiktok trend,food,0.03208556149732621,0.03208556149732621,0.0,0.0,February,Saturday,9,True,3.2085561497326207,3.2085561497326207,0.0,0.0
2026-03-01,12620.0,whats in my bag/audio,665.0,6.0,40.0,tiktok style,tiktok trend,TV/movies,0.056339144215530906,0.052694136291600635,0.00047543581616481777,0.003169572107765452,March,Sunday,9,True,5.633914421553091,5.269413629160064,0.04754358161648178,0.31695721077654515
2026-03-01,546.0,english breakfast,12.0,2.0,0.0,tiktok style,trend audio ,food,0.02564102564102564,0.02197802197802198,0.003663003663003663,0.0,March,Sunday,9,True,2.564102564102564,2.197802197802198,0.3663003663003663,0.0
2026-03-02,430.0,k3g BM,18.0,0.0,0.0,spam style,regular audio ,Museum,0.04186046511627907,0.04186046511627907,0.0,0.0,March,Monday,10,False,4.186046511627907,4.186046511627907,0.0,0.0
2026-03-02,17742.0,denny Greys,1714.0,45.0,22.0,spam style,regular audio ,TV/movies,0.10038327133355879,0.09660692142937662,0.002536354413256679,0.0012399954909254876,March,Monday,10,False,10.038327133355878,9.66069214293766,0.2536354413256679,0.12399954909254876
2026-03-02,306.0,iceland vlog,13.0,4.0,0.0,vlog style,trend audio ,travel,0.05555555555555555,0.042483660130718956,0.013071895424836602,0.0,March,Monday,10,False,5.555555555555555,4.248366013071895,1.3071895424836601,0.0
2026-03-03,4996.0,reminders of him,89.0,4.0,1.0,yapping,no audio ,TV/movies,0.018815052041633307,0.017814251401120897,0.0008006405124099279,0.00020016012810248197,March,Tuesday,10,False,1.8815052041633307,1.7814251401120897,0.08006405124099279,0.020016012810248198
2026-03-04,346.0,denny public enemy number 1 ,28.0,7.0,0.0,yapping,trend audio ,TV/movies,0.10115606936416185,0.08092485549132948,0.02023121387283237,0.0,March,Wednesday,10,False,10.115606936416185,8.092485549132949,2.023121387283237,0.0
2026-03-04,1362.0,hs students using AI,44.0,7.0,1.0,yapping,no audio ,uncategorized,0.0381791483113069,0.032305433186490456,0.005139500734214391,0.0007342143906020558,March,Wednesday,10,False,3.81791483113069,3.2305433186490458,0.5139500734214391,0.07342143906020558
2026-03-04,357.0,rita ora,7.0,2.0,0.0,yapping,regular audio ,uncategorized,0.025210084033613446,0.0196078431372549,0.0056022408963585435,0.0,March,Wednesday,10,False,2.5210084033613445,1.9607843137254901,0.5602240896358543,0.0
2026-03-05,4598.0,the pitt MOHABBOT,174.0,24.0,13.0,yapping,regular audio ,TV/movies,0.04588951718138321,0.03784254023488473,0.005219660722053067,0.002827316224445411,March,Thursday,10,False,4.588951718138321,3.784254023488473,0.5219660722053067,0.2827316224445411
2026-03-05,6108.0,pilgrim,237.0,10.0,7.0,yapping,regular audio ,uncategorized,0.04158480681074001,0.03880157170923379,0.0016371971185330713,0.00114603798297315,March,Thursday,10,False,4.158480681074002,3.880157170923379,0.16371971185330714,0.11460379829731501
2026-03-05,413.0,Comme de burse,20.0,0.0,1.0,vlog style,trend audio ,Museum,0.05084745762711865,0.048426150121065374,0.0,0.002421307506053269,March,Thursday,10,False,5.084745762711865,4.842615012106537,0.0,0.24213075060532688
2026-03-06,540.0,frank ocean underground artist,18.0,5.0,0.0,yapping,regular audio ,TV/movies,0.04259259259259259,0.03333333333333333,0.009259259259259259,0.0,March,Friday,10,False,4.2592592592592595,3.3333333333333335,0.9259259259259258,0.0
2026-03-06,329.0,driving to natashas,20.0,0.0,0.0,yapping,regular audio ,uncategorized,0.060790273556231005,0.060790273556231005,0.0,0.0,March,Friday,10,False,6.079027355623101,6.079027355623101,0.0,0.0
2026-03-06,122988.0,Marty supreme rage bait ,22700.0,224.0,192.0,spam style,trend audio ,TV/movies,0.18795329625654536,0.18457085244088856,0.0018213159007382834,0.0015611279149185286,March,Friday,10,False,18.795329625654535,18.457085244088855,0.18213159007382834,0.15611279149185286
2026-03-07,382.0,Madison Humphrey,12.0,2.0,0.0,yapping,regular audio ,uncategorized,0.03664921465968586,0.031413612565445025,0.005235602094240838,0.0,March,Saturday,10,True,3.664921465968586,3.1413612565445024,0.5235602094240838,0.0
2026-03-07,621.0,Pistachio jasmine Coconut ,4.0,3.0,1.0,spam style,trend audio ,food,0.01288244766505636,0.00644122383252818,0.004830917874396135,0.001610305958132045,March,Saturday,10,True,1.288244766505636,0.644122383252818,0.4830917874396135,0.1610305958132045
2026-03-07,32302.0,popcorn helmet,622.0,5.0,12.0,spam style,trend audio ,travel,0.019782056838585846,0.01925577363630735,0.00015478917714073433,0.00037149402513776236,March,Saturday,10,True,1.9782056838585846,1.9255773636307352,0.015478917714073432,0.037149402513776235
2026-03-07,193.0,feb recap cute video,4.0,3.0,0.0,vlog style,trend audio ,friends,0.03626943005181347,0.02072538860103627,0.015544041450777202,0.0,March,Saturday,10,True,3.6269430051813467,2.072538860103627,1.5544041450777202,0.0
2026-03-08,2814.0,train ,187.0,1.0,7.0,spam style,trend audio ,travel,0.06929637526652452,0.06645344705046198,0.00035536602700781805,0.0024875621890547263,March,Sunday,10,True,6.929637526652452,6.645344705046198,0.03553660270078181,0.24875621890547264
2026-03-08,249.0,iced ube coco,13.0,3.0,0.0,spam style,trend audio ,food,0.0642570281124498,0.05220883534136546,0.012048192771084338,0.0,March,Sunday,10,True,6.425702811244979,5.220883534136546,1.2048192771084338,0.0
2026-03-08,1208.0,caleb heron story time ranking,25.0,5.0,0.0,spam style,trend audio ,TV/movies,0.024834437086092714,0.020695364238410598,0.0041390728476821195,0.0,March,Sunday,10,True,2.4834437086092715,2.06953642384106,0.4139072847682119,0.0
2026-03-09,1542.0,bridgerton x greys,107.0,1.0,0.0,spam style,regular audio ,TV/movies,0.07003891050583658,0.06939040207522698,0.0006485084306095979,0.0,March,Monday,11,False,7.003891050583658,6.939040207522698,0.06485084306095978,0.0
2026-03-09,1149.0,doordash pics,39.0,0.0,0.0,spam style,trend audio ,uncategorized,0.033942558746736295,0.033942558746736295,0.0,0.0,March,Monday,11,False,3.3942558746736298,3.3942558746736298,0.0,0.0
2026-03-09,347.0,paul hollywood handshake,14.0,3.0,0.0,yapping,regular audio ,TV/movies,0.04899135446685879,0.040345821325648415,0.008645533141210375,0.0,March,Monday,11,False,4.899135446685879,4.034582132564841,0.8645533141210375,0.0
2026-03-10,316.0,kendall jenner x briana ,5.0,2.0,0.0,spam style,regular audio ,friends,0.022151898734177215,0.015822784810126583,0.006329113924050633,0.0,March,Tuesday,11,False,2.2151898734177213,1.5822784810126582,0.6329113924050633,0.0
2026-03-10,508.0,aladdin,33.0,2.0,1.0,yapping,regular audio ,TV/movies,0.07086614173228346,0.06496062992125984,0.003937007874015748,0.001968503937007874,March,Tuesday,11,False,7.086614173228346,6.496062992125983,0.39370078740157477,0.19685039370078738
2026-03-11,353.0,tide is high,29.0,4.0,0.0,spam style,tiktok trend,TV/movies,0.09348441926345609,0.0821529745042493,0.0113314447592068,0.0,March,Wednesday,11,False,9.34844192634561,8.21529745042493,1.13314447592068,0.0
2026-03-11,292.0,clouds cable car,21.0,0.0,0.0,vlog style,trend audio ,travel,0.07191780821917808,0.07191780821917808,0.0,0.0,March,Wednesday,11,False,7.191780821917808,7.191780821917808,0.0,0.0
2026-03-12,335.0,desi marriage,15.0,7.0,0.0,"yapping, vlog style",regular audio ,uncategorized,0.06567164179104477,0.04477611940298507,0.020895522388059702,0.0,March,Thursday,11,False,6.567164179104477,4.477611940298507,2.0895522388059704,0.0
2026-03-13,706.0,brownie fudge,45.0,0.0,0.0,tiktok style,trend audio ,food,0.06373937677053824,0.06373937677053824,0.0,0.0,March,Friday,11,False,6.373937677053824,6.373937677053824,0.0,0.0
2026-03-13,4050.0,ting tea,130.0,8.0,3.0,vlog style,regular audio ,food,0.03481481481481481,0.03209876543209877,0.0019753086419753087,0.0007407407407407407,March,Friday,11,False,3.4814814814814814,3.2098765432098766,0.19753086419753088,0.07407407407407407
2026-03-14,4138.0,chai ,116.0,0.0,5.0,vlog style,trend audio ,food,0.029241179313678107,0.02803286611889802,0.0,0.001208313194780087,March,Saturday,11,True,2.9241179313678107,2.803286611889802,0.0,0.1208313194780087
2026-03-14,130398.0,kent and sue veep,14200.0,94.0,302.0,spam style,trend audio ,TV/movies,0.11193423212012454,0.10889737572662157,0.0007208699519931287,0.002315986441509839,March,Saturday,11,True,11.193423212012455,10.889737572662158,0.07208699519931287,0.2315986441509839
2026-03-14,328.0,trinket ting tea,18.0,0.0,1.0,vlog style,regular audio ,food,0.057926829268292686,0.054878048780487805,0.0,0.003048780487804878,March,Saturday,11,True,5.7926829268292686,5.487804878048781,0.0,0.3048780487804878
2026-03-15,2487.0,AYCE food,30.0,1.0,1.0,tiktok style,tiktok trend,food,0.012866907921190189,0.012062726176115802,0.0004020908725371934,0.0004020908725371934,March,Sunday,11,True,1.286690792119019,1.2062726176115801,0.04020908725371934,0.04020908725371934
2026-03-15,1031.0,fits cant wait to wear next summer,23.0,2.0,0.0,tiktok style,tiktok trend,uncategorized,0.02424830261881668,0.02230843840931135,0.0019398642095053346,0.0,March,Sunday,11,True,2.424830261881668,2.2308438409311346,0.19398642095053348,0.0
2026-03-15,1245.0,oscar best actor,67.0,2.0,0.0,spam style,trend audio ,TV/movies,0.05542168674698795,0.05381526104417671,0.001606425702811245,0.0,March,Sunday,11,True,5.542168674698795,5.381526104417671,0.1606425702811245,0.0
2026-03-15,1042.0,mb j braces incident ,24.0,2.0,0.0,yapping,trend audio ,TV/movies,0.02495201535508637,0.023032629558541268,0.0019193857965451055,0.0,March,Sunday,11,True,2.495201535508637,2.3032629558541267,0.19193857965451055,0.0
2026-03-16,326.0,addison rae performance dallas,20.0,1.0,0.0,spam style,trend audio ,TV/movies,0.06441717791411043,0.06134969325153374,0.003067484662576687,0.0,March,Monday,12,False,6.441717791411043,6.134969325153374,0.3067484662576687,0.0
2026-03-16,322.0,duel of fates,11.0,0.0,1.0,tiktok text feature ,regular audio ,TV/movies,0.037267080745341616,0.034161490683229816,0.0,0.003105590062111801,March,Monday,12,False,3.7267080745341614,3.4161490683229814,0.0,0.3105590062111801
2026-03-16,342.0,trickets,25.0,0.0,0.0,spam style,trend audio ,knick knacks,0.07309941520467836,0.07309941520467836,0.0,0.0,March,Monday,12,False,7.309941520467836,7.309941520467836,0.0,0.0
2026-03-16,347.0,nails trasition,12.0,8.0,0.0,tiktok style,trend audio ,uncategorized,0.05763688760806916,0.0345821325648415,0.023054755043227664,0.0,March,Monday,12,False,5.763688760806916,3.45821325648415,2.3054755043227666,0.0
2026-03-17,340.0,dubai chocolate food ,6.0,2.0,0.0,vlog style,trend audio ,food,0.023529411764705882,0.01764705882352941,0.0058823529411764705,0.0,March,Tuesday,12,False,2.3529411764705883,1.7647058823529411,0.5882352941176471,0.0
2026-03-17,2215.0,aerial tramway,159.0,3.0,2.0,vlog style,tiktok trend,travel,0.07404063205417608,0.07178329571106094,0.0013544018058690745,0.0009029345372460496,March,Tuesday,12,False,7.404063205417607,7.178329571106095,0.13544018058690743,0.09029345372460496
2026-03-17,451.0,hamnet,20.0,3.0,0.0,yapping,trend audio ,TV/movies,0.050997782705099776,0.04434589800443459,0.0066518847006651885,0.0,March,Tuesday,12,False,5.099778270509978,4.434589800443459,0.6651884700665188,0.0
2026-03-17,488.0,hudcon Hrithik roshan,30.0,0.0,1.0,spam style,regular audio ,TV/movies,0.06352459016393443,0.06147540983606557,0.0,0.0020491803278688526,March,Tuesday,12,False,6.352459016393443,6.147540983606557,0.0,0.20491803278688525
2026-03-18,306.0,chicago vibes,17.0,0.0,0.0,vlog style,trend audio ,friends,0.05555555555555555,0.05555555555555555,0.0,0.0,March,Wednesday,12,False,5.555555555555555,5.555555555555555,0.0,0.0
2026-03-18,353.0,imposter game,11.0,6.0,0.0,vlog style,no audio ,friends,0.04815864022662889,0.031161473087818695,0.0169971671388102,0.0,March,Wednesday,12,False,4.815864022662889,3.1161473087818696,1.69971671388102,0.0
2026-03-18,57868.0,veep x wh,6854.0,53.0,272.0,spam style,trend audio ,TV/movies,0.12405820142393033,0.11844197138314785,0.0009158775143429875,0.004700352526439483,March,Wednesday,12,False,12.405820142393033,11.844197138314785,0.09158775143429876,0.4700352526439483
2026-03-19,471.0,games riddle,12.0,0.0,0.0,vlog style,regular audio ,friends,0.025477707006369428,0.025477707006369428,0.0,0.0,March,Thursday,12,False,2.547770700636943,2.547770700636943,0.0,0.0
2026-03-20,689.0,games riddle pt 2,13.0,1.0,0.0,vlog style,regular audio ,friends,0.020319303338171262,0.018867924528301886,0.001451378809869376,0.0,March,Friday,12,False,2.0319303338171264,1.8867924528301887,0.14513788098693758,0.0
2026-03-20,732.0,lychee martini and chilis ,61.0,2.0,2.0,spam style,trend audio ,food,0.08879781420765027,0.08333333333333333,0.00273224043715847,0.00273224043715847,March,Friday,12,False,8.879781420765028,8.333333333333332,0.273224043715847,0.273224043715847
2026-03-21,1950.0,jenny nic update,64.0,3.0,7.0,yapping,regular audio ,TV/movies,0.03794871794871795,0.03282051282051282,0.0015384615384615385,0.0035897435897435897,March,Saturday,12,True,3.794871794871795,3.282051282051282,0.15384615384615385,0.358974358974359
2026-03-22,331.0,masterchef australia,8.0,0.0,0.0,yapping,no audio ,TV/movies,0.02416918429003021,0.02416918429003021,0.0,0.0,March,Sunday,12,True,2.416918429003021,2.416918429003021,0.0,0.0
2026-03-22,449.0,involve me squishmallows,6.0,0.0,0.0,spam style,trend audio ,food,0.013363028953229399,0.013363028953229399,0.0,0.0,March,Sunday,12,True,1.3363028953229399,1.3363028953229399,0.0,0.0
2026-03-23,407.0,lava cake,23.0,2.0,1.0,spam style,trend audio ,food,0.06388206388206388,0.056511056511056514,0.004914004914004914,0.002457002457002457,March,Monday,13,False,6.388206388206388,5.651105651105651,0.4914004914004914,0.2457002457002457
2026-03-24,611.0,jelly cats ,45.0,2.0,1.0,vlog style,regular audio ,knick knacks,0.07855973813420622,0.07364975450081833,0.0032733224222585926,0.0016366612111292963,March,Tuesday,13,False,7.855973813420622,7.3649754500818325,0.32733224222585927,0.16366612111292964
2026-03-25,759.0,kohinoor,49.0,1.0,2.0,vlog style,trend audio ,travel,0.06851119894598155,0.06455862977602109,0.0013175230566534915,0.002635046113306983,March,Wednesday,13,False,6.851119894598155,6.455862977602108,0.13175230566534915,0.2635046113306983
2026-03-26,3253.0,dhurandhar,176.0,4.0,3.0,yapping,trend audio ,TV/movies,0.056255763910236706,0.05410390408853366,0.0012296341838303104,0.0009222256378727329,March,Thursday,13,False,5.625576391023671,5.410390408853366,0.12296341838303104,0.09222256378727328
2026-03-27,531.0,art museum austria,60.0,0.0,3.0,vlog style,trend audio ,Museum,0.11864406779661017,0.11299435028248588,0.0,0.005649717514124294,March,Friday,13,False,11.864406779661017,11.299435028248588,0.0,0.5649717514124294
2026-03-28,417.0,mithaiholic,16.0,2.0,1.0,vlog style,tiktok trend,food,0.045563549160671464,0.03836930455635491,0.004796163069544364,0.002398081534772182,March,Saturday,13,True,4.556354916067146,3.8369304556354913,0.4796163069544364,0.2398081534772182
2026-03-29,393.0,dallas night life,7.0,0.0,0.0,spam style,no audio ,friends,0.017811704834605598,0.017811704834605598,0.0,0.0,March,Sunday,13,True,1.7811704834605597,1.7811704834605597,0.0,0.0
2026-03-30,328.0,food and money,25.0,0.0,0.0,spam style,trend audio ,food,0.07621951219512195,0.07621951219512195,0.0,0.0,March,Monday,14,False,7.621951219512195,7.621951219512195,0.0,0.0
2026-03-30,320.0,sharing hot dog with inaara,19.0,5.0,0.0,spam style,tiktok trend,food,0.075,0.059375,0.015625,0.0,March,Monday,14,False,7.5,5.9375,1.5625,0.0
