date,total_views,video,likes,comments,fave,type,tiktok_stat,category,engagement_rate,like_rate,comment_rate,favorite_rate,month,day_of_week,week,is_weekend,engagement_rate_pct,like_rate_pct,comment_rate_pct,favorite_rate_pct,text_features,cluster,cluster_label
2026-02-04,454.0,the ugly truth,16.0,4.0,1.0,yapping,no audio ,TV/movies,0.0462555066079295,0.0352422907488986,0.0088105726872246,0.0022026431718061,February,Wednesday,6,False,4.625550660792952,3.524229074889868,0.881057268722467,0.2202643171806167,the ugly truth TV/movies yapping no audio ,1,Food / Lifestyle Content
2026-02-04,182.0,jan recap cute vid,6.0,1.0,0.0,vlog style,trend audio ,friends,0.0384615384615384,0.0329670329670329,0.0054945054945054,0.0,February,Wednesday,6,False,3.8461538461538463,3.296703296703297,0.5494505494505495,0.0,jan recap cute vid friends vlog style trend audio ,2,Friend / Social Content
2026-02-05,206.0,jan recap,9.0,3.0,0.0,yapping,regular audio ,uncategorized,0.058252427184466,0.0436893203883495,0.0145631067961165,0.0,February,Thursday,6,False,5.825242718446602,4.368932038834951,1.4563106796116505,0.0,jan recap uncategorized yapping regular audio ,4,Trend Audio / Misc Content
2026-02-05,398.0,chicago egg tart and crispy coke,33.0,3.0,0.0,vlog style,trend audio ,food,0.0904522613065326,0.0829145728643216,0.007537688442211,0.0,February,Thursday,6,False,9.045226130653267,8.291457286432161,0.7537688442211055,0.0,chicago egg tart and crispy coke food vlog style trend audio ,3,BookTok / Niche Content
2026-02-05,137.0,tom and jerry green screen with food ,5.0,0.0,0.0,tiktok style,tiktok trend,food,0.0364963503649635,0.0364963503649635,0.0,0.0,February,Thursday,6,False,3.64963503649635,3.64963503649635,0.0,0.0,tom and jerry green screen with food  food tiktok style tiktok trend,3,BookTok / Niche Content
2026-02-05,407.0,fresso ,17.0,7.0,0.0,spam style,tiktok trend,food,0.0589680589680589,0.0417690417690417,0.0171990171990172,0.0,February,Thursday,6,False,5.896805896805897,4.176904176904177,1.71990171990172,0.0,fresso  food spam style tiktok trend,3,BookTok / Niche Content
2026-02-06,344.0,"""where'd all my money go""",5.0,0.0,0.0,tiktok style,tiktok trend,travel,0.0145348837209302,0.0145348837209302,0.0,0.0,February,Friday,6,False,1.4534883720930232,1.4534883720930232,0.0,0.0,"""where'd all my money go"" travel tiktok style tiktok trend",3,BookTok / Niche Content
2026-02-06,1370.0,bridgerton men are rakes,85.0,0.0,0.0,yapping,trend audio ,TV/movies,0.0620437956204379,0.0620437956204379,0.0,0.0,February,Friday,6,False,6.204379562043796,6.204379562043796,0.0,0.0,bridgerton men are rakes TV/movies yapping trend audio ,1,Food / Lifestyle Content
2026-02-06,349.0,greg and rowley pic,15.0,2.0,0.0,tiktok style,tiktok trend,friends,0.0487106017191977,0.0429799426934097,0.0057306590257879,0.0,February,Friday,6,False,4.871060171919771,4.297994269340974,0.5730659025787965,0.0,greg and rowley pic friends tiktok style tiktok trend,3,BookTok / Niche Content
2026-02-06,699.0,you've got mail,13.0,2.0,4.0,spam style,regular audio ,TV/movies,0.0271816881258941,0.0185979971387696,0.0028612303290414,0.0057224606580829,February,Friday,6,False,2.718168812589413,1.859799713876967,0.2861230329041487,0.5722460658082975,you've got mail TV/movies spam style regular audio ,1,Food / Lifestyle Content
2026-02-07,336.0,she's frequently kind with drink trend,8.0,4.0,0.0,tiktok style,tiktok trend,friends,0.0357142857142857,0.0238095238095238,0.0119047619047619,0.0,February,Saturday,6,True,3.571428571428571,2.380952380952381,1.1904761904761905,0.0,she's frequently kind with drink trend friends tiktok style tiktok trend,3,BookTok / Niche Content
2026-02-07,366.0,self care end of kal ho na ho,13.0,0.0,0.0,spam style,tiktok trend,TV/movies,0.0355191256830601,0.0355191256830601,0.0,0.0,February,Saturday,6,True,3.551912568306011,3.551912568306011,0.0,0.0,self care end of kal ho na ho TV/movies spam style tiktok trend,0,Travel / Vlog Content
2026-02-08,1040.0,explaining rules of a game i made up with sound trend ,146.0,0.0,1.0,spam style,tiktok trend,friends,0.1413461538461538,0.1403846153846153,0.0,0.0009615384615384,February,Sunday,6,True,14.134615384615383,14.038461538461538,0.0,0.0961538461538461,explaining rules of a game i made up with sound trend  friends spam style tiktok trend,2,Friend / Social Content
2026-02-08,448.0,debitir las fotos ,22.0,0.0,0.0,tiktok style,tiktok trend,family,0.0491071428571428,0.0491071428571428,0.0,0.0,February,Sunday,6,True,4.910714285714286,4.910714285714286,0.0,0.0,debitir las fotos  family tiktok style tiktok trend,3,BookTok / Niche Content
2026-02-08,325.0,friends outfits in sd,17.0,4.0,0.0,vlog style,tiktok trend,friends,0.0646153846153846,0.0523076923076923,0.0123076923076923,0.0,February,Sunday,6,True,6.461538461538462,5.230769230769231,1.2307692307692308,0.0,friends outfits in sd friends vlog style tiktok trend,2,Friend / Social Content
2026-02-09,529.0,ringo starr,39.0,4.0,2.0,spam style,regular audio ,TV/movies,0.0850661625708884,0.0737240075614366,0.0075614366729678,0.0037807183364839,February,Monday,7,False,8.506616257088846,7.372400756143667,0.7561436672967864,0.3780718336483932,ringo starr TV/movies spam style regular audio ,1,Food / Lifestyle Content
2026-02-09,378.0,what is ur vision for this room with yogurtland,30.0,0.0,0.0,tiktok style,tiktok trend,food,0.0793650793650793,0.0793650793650793,0.0,0.0,February,Monday,7,False,7.936507936507936,7.936507936507936,0.0,0.0,what is ur vision for this room with yogurtland food tiktok style tiktok trend,3,BookTok / Niche Content
2026-02-09,1748.0,tell me lies s3 thoughts ,36.0,0.0,1.0,spam style,trend audio ,TV/movies,0.0211670480549199,0.0205949656750572,0.0,0.0005720823798627,February,Monday,7,False,2.116704805491991,2.059496567505721,0.0,0.05720823798627,tell me lies s3 thoughts  TV/movies spam style trend audio ,1,Food / Lifestyle Content
2026-02-10,1276.0,duet app marketting,15.0,8.0,0.0,yapping,no audio ,uncategorized,0.0180250783699059,0.0117554858934169,0.006269592476489,0.0,February,Tuesday,7,False,1.802507836990596,1.1755485893416928,0.6269592476489028,0.0,duet app marketting uncategorized yapping no audio ,4,Trend Audio / Misc Content
2026-02-10,3565.0,talented mr ripley,98.0,0.0,11.0,spam style,trend audio ,TV/movies,0.0305750350631136,0.0274894810659186,0.0,0.0030855539971949,February,Tuesday,7,False,3.0575035063113605,2.748948106591865,0.0,0.3085553997194951,talented mr ripley TV/movies spam style trend audio ,1,Food / Lifestyle Content
2026-02-10,317.0,warren g harding,15.0,2.0,0.0,yapping,no audio ,uncategorized,0.0536277602523659,0.0473186119873817,0.0063091482649842,0.0,February,Tuesday,7,False,5.3627760252365935,4.73186119873817,0.6309148264984227,0.0,warren g harding uncategorized yapping no audio ,4,Trend Audio / Misc Content
2026-02-11,1146.0,eh...nepal ; sorry cover ,164.0,0.0,2.0,spam style,trend audio ,TV/movies,0.1448516579406631,0.1431064572425829,0.0,0.0017452006980802,February,Wednesday,7,False,14.48516579406632,14.31064572425829,0.0,0.1745200698080279,eh...nepal ; sorry cover  TV/movies spam style trend audio ,1,Food / Lifestyle Content
2026-02-11,257.0,eat pray love awful version,11.0,4.0,0.0,yapping,regular audio ,TV/movies,0.0583657587548638,0.0428015564202334,0.0155642023346303,0.0,February,Wednesday,7,False,5.836575875486381,4.280155642023346,1.556420233463035,0.0,eat pray love awful version TV/movies yapping regular audio ,1,Food / Lifestyle Content
2026-02-11,967.0,food from london,77.0,2.0,0.0,vlog style,trend audio ,food,0.0816959669079627,0.0796277145811789,0.0020682523267838,0.0,February,Wednesday,7,False,8.169596690796277,7.96277145811789,0.2068252326783868,0.0,food from london food vlog style trend audio ,3,BookTok / Niche Content
2026-02-12,509.0,"""wuthering twilights""",18.0,0.0,0.0,yapping,regular audio ,TV/movies,0.0353634577603143,0.0353634577603143,0.0,0.0,February,Thursday,7,False,3.536345776031434,3.536345776031434,0.0,0.0,"""wuthering twilights"" TV/movies yapping regular audio ",1,Food / Lifestyle Content
2026-02-12,12669.0,Kurtis connor prague,3370.0,23.0,102.0,spam style,regular audio ,TV/movies,0.2758702344304996,0.2660036309100955,0.0018154550477543,0.0080511484726497,February,Thursday,7,False,27.58702344304996,26.600363091009548,0.1815455047754361,0.8051148472649774,Kurtis connor prague TV/movies spam style regular audio ,1,Food / Lifestyle Content
2026-02-12,519.0,Me and dana in ireland,60.0,5.0,2.0,vlog style,regular audio ,travel,0.1290944123314065,0.1156069364161849,0.0096339113680154,0.0038535645472061,February,Thursday,7,False,12.909441233140656,11.560693641618498,0.9633911368015412,0.3853564547206166,Me and dana in ireland travel vlog style regular audio ,4,Trend Audio / Misc Content
2026-02-13,535.0,drink up divas...anthony bridgerton,47.0,0.0,0.0,spam style,regular audio ,TV/movies,0.0878504672897196,0.0878504672897196,0.0,0.0,February,Friday,7,False,8.785046728971963,8.785046728971963,0.0,0.0,drink up divas...anthony bridgerton TV/movies spam style regular audio ,1,Food / Lifestyle Content
2026-02-13,221.0,talking abt followers on tiktok ,10.0,4.0,0.0,yapping,regular audio ,uncategorized,0.0633484162895927,0.0452488687782805,0.0180995475113122,0.0,February,Friday,7,False,6.334841628959276,4.524886877828054,1.809954751131222,0.0,talking abt followers on tiktok  uncategorized yapping regular audio ,4,Trend Audio / Misc Content
2026-02-13,5185.0,despacito crashout,596.0,2.0,6.0,spam style,regular audio ,TV/movies,0.1164898746383799,0.1149469623915139,0.0003857280617164,0.0011571841851494,February,Friday,7,False,11.648987463837994,11.494696239151398,0.0385728061716489,0.1157184185149469,despacito crashout TV/movies spam style regular audio ,1,Food / Lifestyle Content
2026-02-14,297.0,playing game incohearent ,18.0,0.0,0.0,vlog style,regular audio ,friends,0.0606060606060606,0.0606060606060606,0.0,0.0,February,Saturday,7,True,6.0606060606060606,6.0606060606060606,0.0,0.0,playing game incohearent  friends vlog style regular audio ,2,Friend / Social Content
2026-02-14,1129.0,WH galentines slop,53.0,0.0,0.0,spam style,trend audio ,friends,0.0469441984056687,0.0469441984056687,0.0,0.0,February,Saturday,7,True,4.694419840566874,4.694419840566874,0.0,0.0,WH galentines slop friends spam style trend audio ,2,Friend / Social Content
2026-02-14,305.0,Dallas fit check,18.0,8.0,0.0,vlog style,trend audio ,friends,0.0852459016393442,0.0590163934426229,0.0262295081967213,0.0,February,Saturday,7,True,8.524590163934425,5.901639344262295,2.622950819672131,0.0,Dallas fit check friends vlog style trend audio ,2,Friend / Social Content
2026-02-15,413.0,dallas stockton yards,7.0,0.0,0.0,vlog style,trend audio ,friends,0.0169491525423728,0.0169491525423728,0.0,0.0,February,Sunday,7,True,1.694915254237288,1.694915254237288,0.0,0.0,dallas stockton yards friends vlog style trend audio ,2,Friend / Social Content
2026-02-15,55809.0,talking abt jacob elordi,513.0,3.0,13.0,spam style,no audio ,friends,0.0094787579064308,0.0091920657958393,5.3754770735902814e-05,0.0002329373398555,February,Sunday,7,True,0.947875790643086,0.919206579583938,0.0053754770735902,0.0232937339855578,talking abt jacob elordi friends spam style no audio ,2,Friend / Social Content
2026-02-15,6473.0,not mr darcy but --> 7/11 buzzball,377.0,0.0,7.0,spam style,tiktok trend,friends,0.0593233431175652,0.0582419280086513,0.0,0.0010814151089139,February,Sunday,7,True,5.932334311756527,5.8241928008651325,0.0,0.108141510891395,not mr darcy but --> 7/11 buzzball friends spam style tiktok trend,2,Friend / Social Content
2026-02-16,383.0,kal ho na ho fmk,21.0,0.0,0.0,spam style,regular audio ,TV/movies,0.0548302872062663,0.0548302872062663,0.0,0.0,February,Monday,8,False,5.483028720626632,5.483028720626632,0.0,0.0,kal ho na ho fmk TV/movies spam style regular audio ,0,Travel / Vlog Content
2026-02-16,2481.0,he is stable/u are train car v train ,145.0,3.0,1.0,tiktok style,tiktok trend,uncategorized,0.0600564288593309,0.0584441757355904,0.0012091898428053,0.0004030632809351,February,Monday,8,False,6.005642885933091,5.844417573559048,0.120918984280532,0.0403063280935106,he is stable/u are train car v train  uncategorized tiktok style tiktok trend,3,BookTok / Niche Content
2026-02-16,24654.0,tell me lies review,1481.0,11.0,35.0,spam style,trend audio ,TV/movies,0.0619372110002433,0.0600713880100592,0.0004461750628701,0.001419647927314,February,Monday,8,False,6.193721100024336,6.007138801005922,0.0446175062870122,0.1419647927314026,tell me lies review TV/movies spam style trend audio ,1,Food / Lifestyle Content
2026-02-16,419.0,tell me lies joy maxxing,23.0,3.0,0.0,spam style,regular audio ,TV/movies,0.0620525059665871,0.0548926014319809,0.0071599045346062,0.0,February,Monday,8,False,6.205250596658711,5.4892601431980905,0.7159904534606205,0.0,tell me lies joy maxxing TV/movies spam style regular audio ,1,Food / Lifestyle Content
2026-02-17,461.0,tml worst finale,16.0,0.0,1.0,spam style,trend audio ,TV/movies,0.0368763557483731,0.0347071583514099,0.0,0.0021691973969631,February,Tuesday,8,False,3.68763557483731,3.470715835140998,0.0,0.2169197396963123,tml worst finale TV/movies spam style trend audio ,1,Food / Lifestyle Content
2026-02-17,319.0,back on ur sofa,23.0,3.0,0.0,vlog style,trend audio ,friends,0.0815047021943573,0.0721003134796238,0.0094043887147335,0.0,February,Tuesday,8,False,8.150470219435736,7.210031347962382,0.9404388714733544,0.0,back on ur sofa friends vlog style trend audio ,2,Friend / Social Content
2026-02-17,426.0,tml thoughts,8.0,0.0,1.0,spam style,trend audio ,TV/movies,0.0211267605633802,0.0187793427230046,0.0,0.0023474178403755,February,Tuesday,8,False,2.112676056338028,1.8779342723004693,0.0,0.2347417840375587,tml thoughts TV/movies spam style trend audio ,1,Food / Lifestyle Content
2026-02-18,868.0,inaara young ho,78.0,6.0,1.0,spam style,tiktok trend,friends,0.097926267281106,0.0898617511520737,0.0069124423963133,0.0011520737327188,February,Wednesday,8,False,9.7926267281106,8.986175115207374,0.6912442396313364,0.1152073732718894,inaara young ho friends spam style tiktok trend,0,Travel / Vlog Content
2026-02-18,313.0,matcha hi matcha,17.0,2.0,0.0,tiktok style,tiktok trend,friends,0.060702875399361,0.0543130990415335,0.0063897763578274,0.0,February,Wednesday,8,False,6.070287539936102,5.431309904153355,0.6389776357827476,0.0,matcha hi matcha friends tiktok style tiktok trend,3,BookTok / Niche Content
2026-02-18,376.0,pink shots ,9.0,1.0,0.0,spam style,trend audio ,uncategorized,0.026595744680851,0.0239361702127659,0.0026595744680851,0.0,February,Wednesday,8,False,2.6595744680851063,2.393617021276596,0.2659574468085106,0.0,pink shots  uncategorized spam style trend audio ,4,Trend Audio / Misc Content
2026-02-19,159961.0,lent story ,23900.0,119.0,400.0,yapping,regular audio ,uncategorized,0.1526559598902232,0.1494114190333894,0.0007439313332624,0.0025006095235713,February,Thursday,8,False,15.265595989022325,14.94114190333894,0.0743931333262482,0.250060952357137,lent story  uncategorized yapping regular audio ,4,Trend Audio / Misc Content
2026-02-19,373.0,everything i ate in dallas,6.0,0.0,0.0,spam style,regular audio ,uncategorized,0.0160857908847185,0.0160857908847185,0.0,0.0,February,Thursday,8,False,1.6085790884718498,1.6085790884718498,0.0,0.0,everything i ate in dallas uncategorized spam style regular audio ,4,Trend Audio / Misc Content
2026-02-19,332.0,crafting with audio ,27.0,2.0,0.0,tiktok style,tiktok trend,uncategorized,0.0873493975903614,0.0813253012048192,0.0060240963855421,0.0,February,Thursday,8,False,8.734939759036145,8.132530120481928,0.6024096385542169,0.0,crafting with audio  uncategorized tiktok style tiktok trend,3,BookTok / Niche Content
2026-02-20,871.0,vietnamese egg coffee,42.0,4.0,0.0,"spam style, tiktok style",regular audio ,food,0.052812858783008,0.0482204362801377,0.0045924225028702,0.0,February,Friday,8,False,5.281285878300804,4.822043628013777,0.4592422502870264,0.0,"vietnamese egg coffee food spam style, tiktok style regular audio ",3,BookTok / Niche Content
2026-02-20,385.0,dallas roadtrip ,21.0,0.0,1.0,vlog style,trend audio ,travel,0.0571428571428571,0.0545454545454545,0.0,0.0025974025974025,February,Friday,8,False,5.714285714285714,5.454545454545454,0.0,0.2597402597402597,dallas roadtrip  travel vlog style trend audio ,4,Trend Audio / Misc Content
2026-02-20,847.0,wuthering heights ,56.0,0.0,2.0,spam style,trend audio ,booktok,0.0684769775678866,0.0661157024793388,0.0,0.0023612750885478,February,Friday,8,False,6.8476977567886665,6.6115702479338845,0.0,0.2361275088547815,wuthering heights  booktok spam style trend audio ,4,Trend Audio / Misc Content
2026-02-21,343.0,velle sound for dallas trip ,18.0,0.0,1.0,vlog style,trend audio ,travel,0.0553935860058309,0.0524781341107871,0.0,0.0029154518950437,February,Saturday,8,True,5.539358600583091,5.247813411078718,0.0,0.2915451895043732,velle sound for dallas trip  travel vlog style trend audio ,4,Trend Audio / Misc Content
2026-02-21,3292.0,wuthering heights perfume ,205.0,3.0,8.0,vlog style,trend audio ,TV/movies,0.0656136087484811,0.0622721749696233,0.0009113001215066,0.0024301336573511,February,Saturday,8,True,6.561360874848117,6.227217496962333,0.0911300121506682,0.2430133657351154,wuthering heights perfume  TV/movies vlog style trend audio ,1,Food / Lifestyle Content
2026-02-21,2289.0,plate of green crunch,51.0,2.0,0.0,spam style,trend audio ,food,0.0231542158147662,0.0222804718217562,0.00087374399301,0.0,February,Saturday,8,True,2.3154215814766275,2.2280471821756227,0.0873743993010048,0.0,plate of green crunch food spam style trend audio ,3,BookTok / Niche Content
2026-02-22,403.0,bridgerton x jenis ice cream ,16.0,0.0,0.0,spam style,regular audio ,food,0.0397022332506203,0.0397022332506203,0.0,0.0,February,Sunday,8,True,3.970223325062035,3.970223325062035,0.0,0.0,bridgerton x jenis ice cream  food spam style regular audio ,3,BookTok / Niche Content
2026-02-22,1976.0,lego paintings ,181.0,0.0,12.0,vlog style,trend audio ,knick knacks,0.0976720647773279,0.0915991902834008,0.0,0.0060728744939271,February,Sunday,8,True,9.767206477732794,9.15991902834008,0.0,0.6072874493927125,lego paintings  knick knacks vlog style trend audio ,4,Trend Audio / Misc Content
2026-02-22,343.0,king of the rock 2021 nyc ,8.0,4.0,0.0,spam style,no audio ,friends,0.0349854227405247,0.0233236151603498,0.0116618075801749,0.0,February,Sunday,8,True,3.498542274052478,2.332361516034985,1.1661807580174928,0.0,king of the rock 2021 nyc  friends spam style no audio ,2,Friend / Social Content
2026-02-23,781.0,ferris bueler museum ,72.0,3.0,1.0,vlog style,trend audio ,friends,0.0973111395646607,0.0921895006402048,0.0038412291933418,0.0012804097311139,February,Monday,9,False,9.73111395646607,9.218950064020486,0.3841229193341869,0.1280409731113956,ferris bueler museum  friends vlog style trend audio ,2,Friend / Social Content
2026-02-23,525.0,van gogh museum ,47.0,0.0,0.0,vlog style,trend audio ,Museum,0.0895238095238095,0.0895238095238095,0.0,0.0,February,Monday,9,False,8.952380952380953,8.952380952380953,0.0,0.0,van gogh museum  Museum vlog style trend audio ,4,Trend Audio / Misc Content
2026-02-23,1248.0,"""dont judge that could be you one day"" ",65.0,0.0,0.0,tiktok style,tiktok trend,TV/movies,0.0520833333333333,0.0520833333333333,0.0,0.0,February,Monday,9,False,5.208333333333334,5.208333333333334,0.0,0.0,"""dont judge that could be you one day""  TV/movies tiktok style tiktok trend",3,BookTok / Niche Content
2026-02-24,2595.0,yapping abt kpop,217.0,12.0,14.0,yapping,regular audio ,TV/movies,0.0936416184971098,0.0836223506743737,0.0046242774566473,0.0053949903660886,February,Tuesday,9,False,9.364161849710982,8.362235067437378,0.4624277456647399,0.5394990366088632,yapping abt kpop TV/movies yapping regular audio ,1,Food / Lifestyle Content
2026-02-24,358.0,chin up diva --> smallville ,33.0,2.0,1.0,spam style,tiktok trend,TV/movies,0.1005586592178771,0.0921787709497206,0.0055865921787709,0.0027932960893854,February,Tuesday,9,False,10.05586592178771,9.217877094972067,0.5586592178770949,0.2793296089385474,chin up diva --> smallville  TV/movies spam style tiktok trend,1,Food / Lifestyle Content
2026-02-24,409.0,read ur moms text,7.0,2.0,0.0,spam style,tiktok trend,family,0.0220048899755501,0.0171149144254278,0.0048899755501222,0.0,February,Tuesday,9,False,2.2004889975550124,1.7114914425427872,0.4889975550122249,0.0,read ur moms text family spam style tiktok trend,3,BookTok / Niche Content
2026-02-25,439.0,delhi shopping,19.0,2.0,0.0,vlog style,trend audio ,travel,0.0478359908883826,0.0432801822323462,0.0045558086560364,0.0,February,Wednesday,9,False,4.783599088838269,4.328018223234624,0.4555808656036446,0.0,delhi shopping travel vlog style trend audio ,4,Trend Audio / Misc Content
2026-02-25,5617.0,buzzball flavors ,418.0,2.0,7.0,spam style,trend audio ,food,0.0760192273455581,0.0744169485490475,0.0003560619547801,0.0012462168417304,February,Wednesday,9,False,7.601922734555814,7.441694854904754,0.0356061954780131,0.1246216841730461,buzzball flavors  food spam style trend audio ,3,BookTok / Niche Content
2026-02-25,322.0,taco bell and abcds,12.0,4.0,0.0,yapping,regular audio ,food,0.0496894409937888,0.0372670807453416,0.0124223602484472,0.0,February,Wednesday,9,False,4.968944099378882,3.7267080745341614,1.2422360248447204,0.0,taco bell and abcds food yapping regular audio ,3,BookTok / Niche Content
2026-02-26,1355.0,month divisions,13.0,1.0,0.0,tiktok style,tiktok trend,uncategorized,0.0103321033210332,0.0095940959409594,0.0007380073800738,0.0,February,Thursday,9,False,1.033210332103321,0.959409594095941,0.07380073800738,0.0,month divisions uncategorized tiktok style tiktok trend,3,BookTok / Niche Content
2026-02-26,2256.0,fave nyc rest audio,40.0,3.0,3.0,vlog style,trend audio ,food,0.0203900709219858,0.0177304964539007,0.0013297872340425,0.0013297872340425,February,Thursday,9,False,2.039007092198582,1.773049645390071,0.1329787234042553,0.1329787234042553,fave nyc rest audio food vlog style trend audio ,3,BookTok / Niche Content
2026-02-26,17889.0,bridgerton s4 with audio ,876.0,0.0,61.0,spam style,trend audio ,TV/movies,0.0523785566549276,0.0489686399463357,0.0,0.0034099167085918,February,Thursday,9,False,5.237855665492761,4.896863994633574,0.0,0.3409916708591872,bridgerton s4 with audio  TV/movies spam style trend audio ,1,Food / Lifestyle Content
2026-02-27,278.0,American love story/avanthika strike,6.0,4.0,0.0,yapping,regular audio ,TV/movies,0.0359712230215827,0.0215827338129496,0.014388489208633,0.0,February,Friday,9,False,3.597122302158273,2.158273381294964,1.4388489208633095,0.0,American love story/avanthika strike TV/movies yapping regular audio ,1,Food / Lifestyle Content
2026-02-27,2131.0,hyacinth brat summer,188.0,0.0,2.0,spam style,trend audio ,TV/movies,0.0891600187705302,0.0882214922571562,0.0,0.000938526513374,February,Friday,9,False,8.916001877053027,8.822149225715627,0.0,0.0938526513374002,hyacinth brat summer TV/movies spam style trend audio ,1,Food / Lifestyle Content
2026-02-27,414.0,Bridgerton s2,25.0,3.0,0.0,yapping,regular audio ,TV/movies,0.0676328502415458,0.0603864734299516,0.0072463768115942,0.0,February,Friday,9,False,6.763285024154589,6.038647342995169,0.7246376811594203,0.0,Bridgerton s2 TV/movies yapping regular audio ,1,Food / Lifestyle Content
2026-02-28,290.0,travel prague,20.0,0.0,1.0,vlog style,trend audio ,travel,0.0724137931034482,0.0689655172413793,0.0,0.0034482758620689,February,Saturday,9,True,7.241379310344828,6.896551724137931,0.0,0.3448275862068966,travel prague travel vlog style trend audio ,4,Trend Audio / Misc Content
2026-02-28,469.0,Heinz beans in htx,13.0,1.0,0.0,tiktok style,tiktok trend,food,0.0298507462686567,0.0277185501066098,0.0021321961620469,0.0,February,Saturday,9,True,2.985074626865672,2.771855010660981,0.2132196162046908,0.0,Heinz beans in htx food tiktok style tiktok trend,3,BookTok / Niche Content
2026-02-28,374.0,hey cheese foam tea,12.0,0.0,0.0,spam style,tiktok trend,food,0.0320855614973262,0.0320855614973262,0.0,0.0,February,Saturday,9,True,3.2085561497326207,3.2085561497326207,0.0,0.0,hey cheese foam tea food spam style tiktok trend,3,BookTok / Niche Content
2026-03-01,12620.0,whats in my bag/audio,665.0,6.0,40.0,tiktok style,tiktok trend,TV/movies,0.0563391442155309,0.0526941362916006,0.0004754358161648,0.0031695721077654,March,Sunday,9,True,5.633914421553091,5.269413629160064,0.0475435816164817,0.3169572107765451,whats in my bag/audio TV/movies tiktok style tiktok trend,3,BookTok / Niche Content
2026-03-01,546.0,english breakfast,12.0,2.0,0.0,tiktok style,trend audio ,food,0.0256410256410256,0.0219780219780219,0.0036630036630036,0.0,March,Sunday,9,True,2.564102564102564,2.197802197802198,0.3663003663003663,0.0,english breakfast food tiktok style trend audio ,3,BookTok / Niche Content
2026-03-02,430.0,k3g BM,18.0,0.0,0.0,spam style,regular audio ,Museum,0.041860465116279,0.041860465116279,0.0,0.0,March,Monday,10,False,4.186046511627907,4.186046511627907,0.0,0.0,k3g BM Museum spam style regular audio ,4,Trend Audio / Misc Content
2026-03-02,17742.0,denny Greys,1714.0,45.0,22.0,spam style,regular audio ,TV/movies,0.1003832713335587,0.0966069214293766,0.0025363544132566,0.0012399954909254,March,Monday,10,False,10.038327133355878,9.66069214293766,0.2536354413256679,0.1239995490925487,denny Greys TV/movies spam style regular audio ,1,Food / Lifestyle Content
2026-03-02,306.0,iceland vlog,13.0,4.0,0.0,vlog style,trend audio ,travel,0.0555555555555555,0.0424836601307189,0.0130718954248366,0.0,March,Monday,10,False,5.555555555555555,4.248366013071895,1.30718954248366,0.0,iceland vlog travel vlog style trend audio ,4,Trend Audio / Misc Content
2026-03-03,4996.0,reminders of him,89.0,4.0,1.0,yapping,no audio ,TV/movies,0.0188150520416333,0.0178142514011208,0.0008006405124099,0.0002001601281024,March,Tuesday,10,False,1.881505204163331,1.7814251401120895,0.0800640512409927,0.0200160128102481,reminders of him TV/movies yapping no audio ,1,Food / Lifestyle Content
2026-03-04,346.0,denny public enemy number 1 ,28.0,7.0,0.0,yapping,trend audio ,TV/movies,0.1011560693641618,0.0809248554913294,0.0202312138728323,0.0,March,Wednesday,10,False,10.115606936416183,8.092485549132949,2.023121387283237,0.0,denny public enemy number 1  TV/movies yapping trend audio ,1,Food / Lifestyle Content
2026-03-04,1362.0,hs students using AI,44.0,7.0,1.0,yapping,no audio ,uncategorized,0.0381791483113069,0.0323054331864904,0.0051395007342143,0.000734214390602,March,Wednesday,10,False,3.81791483113069,3.2305433186490458,0.5139500734214391,0.0734214390602055,hs students using AI uncategorized yapping no audio ,4,Trend Audio / Misc Content
2026-03-04,357.0,rita ora,7.0,2.0,0.0,yapping,regular audio ,uncategorized,0.0252100840336134,0.0196078431372549,0.0056022408963585,0.0,March,Wednesday,10,False,2.5210084033613445,1.96078431372549,0.5602240896358543,0.0,rita ora uncategorized yapping regular audio ,4,Trend Audio / Misc Content
2026-03-05,4598.0,the pitt MOHABBOT,174.0,24.0,13.0,yapping,regular audio ,TV/movies,0.0458895171813832,0.0378425402348847,0.005219660722053,0.0028273162244454,March,Thursday,10,False,4.588951718138321,3.784254023488473,0.5219660722053067,0.2827316224445411,the pitt MOHABBOT TV/movies yapping regular audio ,1,Food / Lifestyle Content
2026-03-05,6108.0,pilgrim,237.0,10.0,7.0,yapping,regular audio ,uncategorized,0.04158480681074,0.0388015717092337,0.001637197118533,0.0011460379829731,March,Thursday,10,False,4.158480681074002,3.880157170923379,0.1637197118533071,0.114603798297315,pilgrim uncategorized yapping regular audio ,4,Trend Audio / Misc Content
2026-03-05,413.0,Comme de burse,20.0,0.0,1.0,vlog style,trend audio ,Museum,0.0508474576271186,0.0484261501210653,0.0,0.0024213075060532,March,Thursday,10,False,5.084745762711865,4.842615012106537,0.0,0.2421307506053268,Comme de burse Museum vlog style trend audio ,4,Trend Audio / Misc Content
2026-03-06,540.0,frank ocean underground artist,18.0,5.0,0.0,yapping,regular audio ,TV/movies,0.0425925925925925,0.0333333333333333,0.0092592592592592,0.0,March,Friday,10,False,4.25925925925926,3.333333333333333,0.9259259259259258,0.0,frank ocean underground artist TV/movies yapping regular audio ,1,Food / Lifestyle Content
